Block	Enabled	Use Meta
acacia_button	1	0
acacia_door	1	0
acacia_fence	1	0
acacia_fence_gate	1	0
acacia_hanging_sign	1	0
acacia_leaves	1	0
acacia_log	1	0
acacia_planks	1	0
acacia_pressure_plate	1	0
acacia_sapling	1	0
acacia_sign	1	0
acacia_slab	1	0
acacia_stairs	1	0
acacia_trapdoor	1	0
acacia_wall_hanging_sign	0	0
acacia_wall_sign	0	0
acacia_wood	1	0
activator_rail	1	0
air	0	0
allium	1	0
amethyst_block	1	0
amethyst_cluster	1	0
ancient_debris	1	0
andesite	1	0
andesite_slab	1	0
andesite_stairs	1	0
andesite_wall	1	0
anvil	1	1
attached_melon_stem	0	0
attached_pumpkin_stem	0	0
azalea	1	0
azalea_leaves	1	0
azure_bluet	1	0
bamboo	1	0
bamboo_block	1	0
bamboo_button	1	0
bamboo_door	1	0
bamboo_fence	1	0
bamboo_fence_gate	1	0
bamboo_hanging_sign	1	0
bamboo_mosaic	1	0
bamboo_mosaic_slab	1	0
bamboo_mosaic_stairs	1	0
bamboo_planks	1	0
bamboo_pressure_plate	1	0
bamboo_sapling	1	0
bamboo_sign	1	0
bamboo_slab	1	0
bamboo_stairs	1	0
bamboo_trapdoor	1	0
bamboo_wall_hanging_sign	0	0
bamboo_wall_sign	0	0
barrel	1	0
barrier	0	0
basalt	1	0
beacon	1	0
bedrock	1	0
bee_nest	1	0
beehive	1	0
beetroots	0	0
bell	1	0
big_dripleaf	1	0
big_dripleaf_stem	0	0
birch_button	1	0
birch_door	1	0
birch_fence	1	0
birch_fence_gate	1	0
birch_hanging_sign	1	0
birch_leaves	1	0
birch_log	1	0
birch_planks	1	0
birch_pressure_plate	1	0
birch_sapling	1	0
birch_sign	1	0
birch_slab	1	0
birch_stairs	1	0
birch_trapdoor	1	0
birch_wall_hanging_sign	0	0
birch_wall_sign	0	0
birch_wood	1	0
black_banner	0	0
black_bed	1	0
black_candle	1	0
black_candle_cake	1	1
black_carpet	1	0
black_concrete	1	0
black_concrete_powder	1	0
black_glazed_terracotta	1	0
black_shulker_box	1	0
black_stained_glass	1	0
black_stained_glass_pane	1	0
black_terracotta	1	0
black_wall_banner	0	0
black_wool	1	0
blackstone	1	0
blackstone_slab	1	0
blackstone_stairs	1	0
blackstone_wall	1	0
blast_furnace	1	0
