Item	Enabled
melon_seeds	1
pumpkin_seeds	1
acacia_boat	1
acacia_chest_boat	1
acacia_hanging_sign	1
acacia_sign	1
allay_spawn_egg	1
amethyst_shard	1
angler_pottery_sherd	1
apple	1
archer_pottery_sherd	1
armadillo_scute	1
armadillo_spawn_egg	1
armor_stand	1
arms_up_pottery_sherd	1
arrow	1
axolotl_bucket	1
axolotl_spawn_egg	1
baked_potato	1
bamboo_chest_raft	1
bamboo_hanging_sign	1
bamboo_raft	1
bamboo_sign	1
bat_spawn_egg	1
bee_spawn_egg	1
beef	1
beetroot	1
beetroot_seeds	1
beetroot_soup	1
birch_boat	1
birch_chest_boat	1
birch_hanging_sign	1
birch_sign	1
black_banner	1
black_dye	1
blade_pottery_sherd	1
blaze_powder	1
blaze_rod	1
blaze_spawn_egg	1
blue_banner	1
blue_dye	1
bogged_spawn_egg	1
bolt_armor_trim_smithing_template	1
bone	1
bone_meal	0
book	1
bow	1
bowl	1
bread	1
breeze_rod	1
breeze_spawn_egg	1
brewer_pottery_sherd	1
brick	1
brown_banner	1
brown_dye	1
brush	1
bucket	1
bundle	1
burn_pottery_sherd	1
camel_spawn_egg	1
carrot	1
carrot_on_a_stick	1
cat_spawn_egg	1
cave_spider_spawn_egg	1
chainmail_boots	1
chainmail_chestplate	1
chainmail_helmet	1
chainmail_leggings	1
charcoal	1
cherry_boat	1
cherry_chest_boat	1
cherry_hanging_sign	1
cherry_sign	1
chest_minecart	1
chicken	1
chicken_spawn_egg	1
chorus_fruit	1
clay_ball	0
clock	1
coal	0
coast_armor_trim_smithing_template	1
cocoa_beans	1
cod	1
cod_bucket	1
cod_spawn_egg	1
command_block_minecart	1
compass	1
cooked_beef	1
cooked_chicken	1
cooked_cod	1
cooked_mutton	1
cooked_porkchop	1
cooked_rabbit	1
cooked_salmon	1
cookie	1
copper_ingot	1
cow_spawn_egg	1
creeper_banner_pattern	1
creeper_spawn_egg	1
crimson_hanging_sign	1
crimson_sign	1
crossbow	1
cyan_banner	1
cyan_dye	1
danger_pottery_sherd	1
dark_oak_boat	1
dark_oak_chest_boat	1
dark_oak_hanging_sign	1
dark_oak_sign	1
debug_stick	0
diamond	0
diamond_axe	1
diamond_boots	1
diamond_chestplate	1
diamond_helmet	1
diamond_hoe	1
diamond_horse_armor	1
diamond_leggings	1
diamond_pickaxe	1
diamond_shovel	1
diamond_sword	1
disc_fragment_5	1
dolphin_spawn_egg	1
donkey_spawn_egg	1
dragon_breath	1
dried_kelp	0
drowned_spawn_egg	1
dune_armor_trim_smithing_template	1
echo_shard	1
egg	1
elder_guardian_spawn_egg	1
elytra	1
emerald	0
enchanted_book	1
enchanted_golden_apple	1
end_crystal	1
ender_dragon_spawn_egg	1
ender_eye	1
ender_pearl	1
enderman_spawn_egg	1
endermite_spawn_egg	1
evoker_spawn_egg	1
experience_bottle	1
explorer_pottery_sherd	1
eye_armor_trim_smithing_template	1
feather	1
fermented_spider_eye	1
filled_map	0
fire_charge	1
firework_rocket	1
firework_star	1
fishing_rod	1
flint	1
flint_and_steel	1
flow_armor_trim_smithing_template	1
flow_banner_pattern	1
flow_pottery_sherd	1
flower_banner_pattern	1
fox_spawn_egg	1
friend_pottery_sherd	1
frog_spawn_egg	1
furnace_minecart	1
ghast_spawn_egg	1
ghast_tear	1
glass_bottle	1
glistering_melon_slice	1
globe_banner_pattern	1
glow_berries	1
glow_ink_sac	1
glow_item_frame	1
glow_squid_spawn_egg	1
glowstone_dust	1
goat_horn	1
goat_spawn_egg	1
gold_ingot	0
gold_nugget	0
golden_apple	1
golden_axe	1
golden_boots	1
golden_carrot	1
golden_chestplate	1
golden_helmet	1
golden_hoe	1
golden_horse_armor	1
golden_leggings	1
golden_pickaxe	1
golden_shovel	1
golden_sword	1
gray_banner	1
gray_dye	1
green_banner	1
green_dye	1
guardian_spawn_egg	1
gunpowder	1
guster_banner_pattern	1
guster_pottery_sherd	1
heart_of_the_sea	1
heart_pottery_sherd	1
heartbreak_pottery_sherd	1
hoglin_spawn_egg	1
honey_bottle	1
honeycomb	1
hopper_minecart	1
horse_spawn_egg	1
host_armor_trim_smithing_template	1
howl_pottery_sherd	1
husk_spawn_egg	1
